index,name,url_token,headline,follower_count,gender,answer_count,sideItem
869,菲利普医生,fu-shi-bo,外科/射箭/185/尺八/笛子/猫奴,201072,1,353,上海交通大学 外科学博士
870,汪有,wang-you-28,汪有，啥都有,176133,1,233,0
871,京一不二,ms-xs,电影特效话题优秀登山者,23264,1,370,Pixel Light Effects CEO
872,人工智障C137号,ren-gong-zhi-neng-47,SBINZ单板二级教练 ||AIDA自由潜教练,276,1,64,0
873,Wallpaper卷宗,juan-zong-wallpaper,世界设计者,9829,-1,94,已认证的官方帐号
874,一只咖啡狗的自白,coffeedog520,知乎专栏：咖啡知识大讲堂,26963,1,215,0
875,太空精酿,pi-bo-shi-tai-kong-jing-niang,著有《啤博士的啤酒札记》,260801,1,452,代尔夫特理工大学 航天工程博士在读
876,疯癫的A兵者,jie-zhi-61,B站空间：https://space.bilibili.com/84785878,215807,1,455,优秀回答者
877,司空白,tsongmsc,是生命，就该万丈辽阔,69754,1,134,哈佛大学设计学院 建筑学硕士
878,阿九必胜,su-shu-48-59,一个只在想法里营业的美食博主,16414,0,101,0
879,白驼山掌柜,baituoshanzhanggui,想走遍大航海时代的每个港口,4286,1,111,0
880,Jennyworldtravel,jennyworldtravel,环游世界的Jenny,1615,0,5,0
881,河狸屯潜水员,xiao-wang-63-77,美帝某芝麻学区学生顾问/student counselor,40170,0,160,0
882,知乎大学小管家,AnonymousLive,知识市场小助手已更名为「知乎大学小管家」，知乎大学的问题都可以问我~,159076,0,14,知乎 官方帐号
883,故园风雨前,gu-yuan-feng-yu-qian,写作业者,6107,0,4,0
884,冯那,feng-na-36,死ぬまで反抗期,127,-1,23,0
885,灯下说书人,xiao-shi-9,街边远行客，灯下说书人,191113,0,68,0
886,甜草莓,tiancaomei,认真写想写的/不是专家/有时候瞎说话,95547,1,349,科技盐究员
887,赵世奇,zombie,学过化学，懂点生物,474315,1,609,优秀回答者
888,浅色回忆,Yumemi-Hoshino,知行合一，守序善良,97496,1,773,优秀回答者
889,Jacob贾超,jia-chao-51,好看的皮囊 有趣的灵魂 我一样都没有,70076,1,335,优秀回答者
890,熊希灵,xiong-xi-ling,社会与认知,184646,1,92,中山大学 基础心理学博士
891,laq是只仓鼠,cang-shu-laq-12,心有仓鼠，细嗅向日葵_(•̀ω•́ 」∠)_,170340,1,705,0
892,平骧,sui-bing-65,前央企法律顾问、前检察官、现律师；公众号:青果法律。,124789,1,140,优秀回答者
893,邢立达,xinglida,古生物学者，科普作家,6908,1,5,古生物学者，科普作家
894,石中居士,shi-zhong-ju-shi,地球物理界的维京人。维京界的地球物理人。两开花。,25998,1,542,吉林大学 固体地球物理学博士在读
895,程浩,cheng-hao-81,伯爵在城堡：http://weibo.com/now2012,212414,1,194,0
896,梅华龙,hualong-mei,哈佛大学近东系博士生 博士论文答辩已通过,27555,1,199,哈佛大学 古代近东语言与文明学院博士
897,与人为善,scorpioseer,出柜/曾带宠物开房车环游过中国/文博控/兴趣广泛/特长很多,44750,1,446,0
898,痕量Brant,nusbrant,犬系男子/医学科研/科普/皮肤/合作请私,164462,1,237,新加坡国立大学 医学院博士在读
899,木成,mu-cheng-75-31,成如高木，向云而生。,6313,1,119,0
900,晨曦寒萧,chen-xi-han-xiao,若能穿越平行时空，想告诉15岁的那个自己——前路，有你无法想象的精彩！,31,1,2,0
901,Lightwing,dlightwing,公众号：Lightwing   微博：李轶睿,288458,1,363,0
902,平老虎,pinglaohu,略懂摄影器材和技术,74466,1,2283,科技盐究员
903,周源,zhouyuan,知乎 001 号员工,981389,1,350,知乎 创始人 & CEO
904,宁南山,ningnanshan,在深圳搬砖，重新认识自己的国家。公众号宁南山。微博深圳宁南山,199769,1,35,0
905,螺旋真理,luo-xuan-zhen-li,博物馆学研究者，微信：luoxuanzhenli2004,238582,1,3598,优秀回答者
906,梅洋汤,teeny-tiny,海洋微生物博士,74508,0,200,优秀回答者
907,知乎市场团队,zhihu_marketing,有问题 上知乎,57675,1,8,知乎 官方帐号
908,夕颜.源氏物语,yu-ping-11-85,金刚怒目，所以降服四魔；菩萨低眉，所以慈悲六道,2924,0,55,0
909,知乎机构号团队,St.Pancras,我有 30000+ 个小伙伴，超厉害,91900,0,7,知乎 官方帐号
910,张珂珂,zhang-bu-da-yan-ke-ke,壹合木艺，认真做好每一件实木家具,7234,0,80,0
911,知识库,zhi-shi-ku-21-42,看事实、讲客观、做专业,84163,-1,6,知乎 官方帐号
912,《科学世界》杂志,ke-xue-shi-jie-za-zhi,唯有通过科学 方可认识世界,212603,-1,160,已认证的官方帐号
913,孙天任,sun-tian-ren,古生物学/《Newton-科学世界》编辑,19751,1,541,0
914,queen red,queen-red-76,擅长话题是哆啦A梦,117607,0,2082,优秀回答者
915,百科不大全,baikebudaquan,兴趣使然的博物爱好者,61364,1,332,腾讯科技（上海）有限公司 监制
916,苏澄宇,su-cheng-yu,动物科学 / 动物营养 / 冷门问题收割者,211923,1,286,动物科学学院硕士
917,河马老师,hippoh,河马老师,129295,1,424,优秀回答者
918,Mandelbrot,mandelbrot-11,飞羽觞而醉月,178849,-1,273,格里菲斯大学 计算机科学博士
919,凌晨晓骥,Ling-chen-xiao-ji,Infrared Astronomy,50462,1,244,优秀回答者
920,天倉五,taucet,,48446,1,38,优秀回答者
921,One Two,regulusone,效果拔群。,80489,1,135,东华大学 科学技术史硕士
922,MAX户外,maxhu-wai,「MAX户外APP」户外生活第一站 满足您户外活动的一切需求,8187,-1,70,已认证的官方帐号
923,旅行小管家,lucyttt,攻略小能手，旅行小管家，发射爱与自由的电波~~~,16,0,0,0
924,知乎旅行,zhi-hu-lu-xing-96,玩转世界的另一种视角,78069,-1,1,已认证的官方帐号
925,张昕宇梁红,ontheroad270,环球探险家，一对青梅竹马的侣行夫妇。,355907,1,40,环球探险家，代表作《我们的侣行》
926,刺猬体验,ci-wei-ti-yan-89,义工旅行，遇见另一种生活！,534,-1,3,已认证的官方帐号
927,菜菜美食日记,cai-cai-mei-shi-ri-ji,江湖人称“菜三碗” ，三碗，不是饭量，是态度呐~,217263,-1,206,已认证的官方帐号
928,北辰青年,bei-chen-qing-nian-84,公众号「北辰青年未来大学」，致力于青年人成长,7498,-1,98,已认证的官方帐号
929,李小卿的小号,FOCAL-POINT,电影/音乐/戏剧/表演/留学/制作,24923,0,636,道奇电影学院 电影制作硕士
930,吴思涵,wu-si-han-47,知识星球「真知拙见」,135561,1,849,Ludwig 癌症研究所 博士后
931,卞卡,198Q,已经不在知乎,210785,1,72,0
932,fifizoo,fei-fei-25-55,已婚  和猫,7605,1,30,0
933,刺猬体验 可达鸭,ci-wei-ti-yan,一起义工旅行吧~,14685,0,88,北京大学 工商管理硕士
934,知乎日报,zhi-hu-ri-bao-51-41,带你正确地逛知乎,14251958,-1,3,已认证的官方帐号
935,张小菁,zhang-xiao-jing-41-63,活着的,6378,-1,145,0
936,北辰,bei-chen-9521,桃李春风一杯酒，江湖夜雨十年灯。,11920,1,47,平方创想教育科技(北京)有限公司 运营专员
937,土巴兔装修家居,tu-ba-tu-86-49,让居住更美好 | 装修就上土巴兔,18269,-1,557,已认证的官方帐号
938,永烨教育,yong-ye-jiao-yu,,83,-1,95,已认证的官方帐号
939,知乎小管家,zhihuadmin,超厉害！顺便招运营人才和其他各类人才。,328389,1,69,知乎 官方帐号
940,知一声,verycool,能文能武，懂一点产品，懂一点技术，非常了解知乎产品功能。,98355,0,5,知乎 官方帐号
941,熊仔,fei-nan-68,编辑|一篇文章卖出1800套口红|好物推荐官,10351,0,34,0
942,旅行小管家,lucyttt,攻略小能手，旅行小管家，发射爱与自由的电波~~~,16,0,0,0
943,刘看山,liu-kan-shan-78,知乎吉祥物，带你发现更有趣的知乎,8137450,1,78,北极狐，知乎全职吉祥物
944,知乎旅行,zhi-hu-lu-xing-96,玩转世界的另一种视角,78069,-1,1,已认证的官方帐号
945,穷游网,qiong-you-wang-46,对世界上瘾,135932,-1,90,已认证的官方帐号
946,Airbnb爱彼迎,airbnb-58,与爱彼迎一起出发，创造一个身在何方都心有归属的世界。,209037,-1,45,已认证的官方帐号
947,搜狐新闻,sou-hu-xin-wen-59,守护独立思考的能力,483,-1,23,已认证的官方帐号
948,故事档案局,gu-shi-dang-an-ju-71,,23356,-1,500,知乎 官方帐号
949,北京互联网法院,bei-jing-hu-lian-wang-fa-yuan,,38270,-1,0,已认证的官方帐号
950,邱晨,heretic,以设计为生，以辩论为乐,162106,0,42,邱晨，奇葩说辩手、米果文化联合创始人
951,梁建章,tian-xu-72-17,旅行，创新,233,1,1,携程集团 联合创始人、董事局主席
952,知乎旅行,zhi-hu-lu-xing-96,玩转世界的另一种视角,78069,-1,1,已认证的官方帐号
953,林军,lin-jun,一互联网老兵，雷锋网总打杂,10826,-1,17,0
954,吴刚,xiao-meng-meng-61-91,,10096,1,1,演员
955,最高人民检察院,zui-gao-ren-min-jian-cha-yuan,,99991,-1,0,已认证的官方帐号
956,阿詹,a-zhan-40,青云大仙,20529,0,10,奇葩说辩手 詹青云
957,知乎小知,zhi-hu-xiao-zhi-80,小知是刚刚诞生的人工智能，希望和你一起探索更大的世界,844,-1,8,已认证的官方帐号
958,阿乐,a-le-85-17,互联网,163,1,9,0
959,盐选科普,yan-xuan-ke-pu-28,,13385,-1,358,知乎 官方帐号
960,人民网,ren-min-wang,权威实力 源自人民,49568,-1,35,已认证的官方帐号
961,张雪峰老师,zhang-xue-feng-lao-shi-88,知名教育博主,10189,1,2,研途考研 VIP 名师，微博知名教育博主
962,人民政协报,ren-min-zheng-xie-bao,,47873,-1,5,已认证的官方帐号
963,知乎好物推荐,zhi-hu-hao-wu-tui-jian,帮助知友买到心仪好物,187661,-1,0,已认证的官方帐号
964,朱一旦的枯燥生活,gen-gen-74,黑色幽默 感谢关注！,120812,1,19,0
965,Alex waker,waker-alex,公众号：Alex_waker    你的偷心人,132925,1,500,0
966,二哥评车,er-ge-ping-che,快手说车第一人,1430,-1,1,快手说车主播
967,知乎考研,zhi-hu-kao-yan,考研路上，看看知乎,14841,-1,40,已认证的官方帐号
968,稚晖,zhi-hui-64-54,AI工程师/手动档钢铁侠/Arduino版主/爱玩硬件,31499,1,16,oppo 算法工程师
969,最美应用,zuimeia,公众号：最美应用，欢迎关注,18367,0,201,0
970,KnowYourself,knowyourself-1,关注自我和内心，觉察即自由。,1451641,-1,1188,已认证的官方帐号
971,郑亚旗,zheng-ya-qi-52,CEO\创业\摄影\潜水\极限运动\家庭教育\数码控,41019,1,57,0
972,何宽,he-kuan,信息不对称才是商业社会的核心。,5933,1,45,0
973,阿詹,a-zhan-40,青云大仙,20529,0,10,奇葩说辩手 詹青云
974,方可成,fangkc,宾大博士生，前《南方周末》记者，政见CNPolitics发起人,57362,1,124,宾夕法尼亚大学 传播学博士在读
975,羊葛莉,yang-ge-li-42,長期偏頭痛,508,-1,0,0
976,东七门,zhao-yang-gong-yuan-dong-qi-men-er,"微信公众号 : dongqimen , 年轻人独特的观点聚集地  ",15862,-1,30,已认证的官方帐号
977,Kyle君,mingkyle420,The Journey is the Reward.,9011,1,5,网易 品牌策划
978,扭蛋机,Kriscdx,影迷，封面出自《乱れる》。,11677,1,28,0
979,周玄毅,zhou-xuan-yi-85,二手哲学家,12543,1,1,0
980,lu hu,lu-hu-10-73,报出名号吓死你,326,0,25,0
981,汪有,wang-you-28,汪有，啥都有,176133,1,233,0
982,谢熊猫君,xiepanda,公众号：谢熊猫君（ID: mrxiexiongmao）,494700,1,462,0
983,周源,zhouyuan,知乎 001 号员工,981389,1,350,知乎 创始人 & CEO
984,带三个表,wangxiaofeng,没帮助，气死你。,318174,1,2323,0
985,纪小城,ji-xiao-cheng-83,稍后介绍,95,1,1,0
986,庞颖,pang-ying-95,真理 光明 自由,28358,0,61,《奇葩说》辩手
987,jasonfu,jasonfu,Master Candidate in HCI,153,1,14,0
988,鱼丸,therefishball,什么也不是生活的全部,283749,0,73,优秀回答者
989,Luke LOU,lukelou,地理学，撰稿人，文博控，在路上,155930,1,62,优秀回答者
990,星球研究所,xing-qiu-yan-jiu-suo,一群国家地理控，专注于探索极致世界。文章首发同名公众号,156016,1,91,0
991,嘻ha旅行,xi-halu-xing-40,年轻人的旅行家 | 微信公众号：嘻ha旅行,21488,-1,95,已认证的官方帐号
992,狐吃狐玩,hu-chi-hu-wan,,513,-1,31,已认证的官方帐号
993,知乎亲子,zhi-hu-qin-zi,陪你一起长大,843483,-1,4,已认证的官方帐号
994,知乎校园,zhi-hu-xiao-yuan-46,发现更大的世界,1403024,-1,19,已认证的官方帐号
995,刘看山,liu-kan-shan-78,知乎吉祥物，带你发现更有趣的知乎,8137467,1,78,北极狐，知乎全职吉祥物
996,大壮,gogobigz,折腾一家营销机构,141887,1,55,优秀回答者
997,与人为善,scorpioseer,出柜/曾带宠物开房车环游过中国/文博控/兴趣广泛/特长很多,44750,1,446,0
998,旅行小管家,lucyttt,攻略小能手，旅行小管家，发射爱与自由的电波~~~,16,0,0,0
999,知乎萌宠,zhi-hu-meng-chong,爱干净、会埋屎、能卖萌,645225,-1,1,已认证的官方帐号
1000,知乎职场,zhi-hu-zhi-chang,知乎职场，给你职场「知」招,1598194,-1,35,已认证的官方帐号
1001,丁吉昌,dingjichang,大宇无限创始人/CEO，前豌豆荚创始成员,4652,1,14,0
1002,贾扬清,jiayangqing,关注人工智能，大数据和产业解决方案,73231,1,66,优秀回答者
1003,黄劼,saintknight,JAVA开发,110,1,58,上海宝信软件股份有限公司 研发经理
1004,曲凯,kaiqu,海归创投人。42章经（ID：MyFortyTwo）有企图心的人都在关注这个公号,127587,1,160,优秀回答者
1005,耐久,luo-lan-63-22,,27104,1,27,优秀回答者
1006,周翔,xiang-zhou-116,"华兴Alpha总负责人, alpha.huaxing.com",4073,1,6,0
1007,杨扬,yang-yang-4-75,在寻找自己的路上/ VC槛内人,9571,0,63,0
1008,李江,li-jiang-96,变革家/科方基金合伙人 投资案例：童办、闪电刷新、万超帮、蜂狂运动。,1007,1,27,0
1009,袁媛,yuanyuanblue,"When the going gets tough ,the tough gets going .",2797,0,1,0
1010,陈悦天,vincentskywalker,@VincentSkywalker,19913,1,186,宁波辰海星河投资管理有限公司 合伙人
1011,allen,xiaoyu-x,创业中 ，前华为工程师， http://weibo.com/1652971961,8331,-1,288,0
1012,随时ok,qian-zhuo-ren,勤能补拙。,7,1,7,0
1013,王策,wang_ce,VC/PE投资，关注互联网、金融、科技等方向,291,-1,11,0
1014,李晓宁,li-xiao-zhu-85-15,创投圈 创始人CEO,3565,1,19,0
1015,陈昊芝,haozhi,触控科技创始人、Cocos游戏引擎、连续创业者,39317,1,46,0
1016,戴周颖,Joeydai,@VC也疯狂,1241,1,41,0
1017,高翔,gao-xiang,,4714,-1,7,0
1018,胡维,whale,前知乎员工,128990,1,619,0
1019,王求乐Albert,wang-qiu-le-albert,苦逼投资人/Geeker知友,310,1,21,0
1020,申华章,hzshen,创业就是做点与众不同的事情。,9402,1,387,0
1021,汪有,wang-you-28,汪有，啥都有,176134,1,233,0
1022,庞颖,pang-ying-95,真理 光明 自由,28358,0,61,《奇葩说》辩手
1023,小状师张,q.zhang,非常熟悉西方的那一套理论,53526,1,0,0
1024,执墨,zhi-mo-92-95,,154,0,1,0
1025,凌云,LINGZHANGYUN,自由记者，半虚构写手,16326,1,2,0
1026,太太,tai-tai-89-3,万古千秋,79,1,236,0
1027,兴哥,xingge2019,资深投资人，国家高级理财规划师,7665,1,40,0
1028,飞天猪,gao-zhan-73-24,,4,1,71,0
1029,冯小疯,feng-xiao-feng-1-91,,1,-1,0,0
1030,加拿大卖马哥,Englishmentor,多村直男，加拿大韬叔VX: Wentao0101gmail,5498,1,740,0
1031,迈凯轮的小范,itachi-kuchiki,汽修小师傅,79,1,10,0
1032,Fy atto,chu-jian-qing-xin-bu-ru-jiu-chu-bu-yan,,815,0,1,0
1033,柴林,Lynn-chai,"Designer, Outsider",386,1,90,0
1034,莱莱,lai-lai-97-31,其实我是个小姐姐,252,0,4,0
1035,小曲儿啵啵啵,xie-yu-58-75-5,自甘堕落,7534,0,103,0
1036,袁霄霄律师,yuan-xiao-xiao-57,律师 写作 法律咨询,7491,1,170,陕西海普睿诚律师事务所 执业律师
1037,健康追逐者,jian-kang-zhui-zhu-zhe-luo-bu-si-13,在阳光下，一路向希。,904,1,6,0
1038,只有三分钟的赛雷,sl3min,公众号：赛雷三分钟,216674,-1,0,科普畅销书作家
1039,盐选科普,yan-xuan-ke-pu-28,,13385,-1,358,知乎 官方帐号
1040,陈楸帆,chenqiufan,Be (Virtually) Real.,24867,1,239,著名科幻作家，代表作品：《迷幻史》《荒潮》《未来病史》《人生算法》等
1041,川戈,hong-jiu-kao-ya-29,原名【红酒烤鸭】／前特稿记者 / 故事的掘墓人,101330,1,80,0
1042,白杨,brucebai,北京，杭州,1048,1,42,0
1043,沈夏冰,shen-xia-bing,营养师终究会获得社会的认可,44331,1,125,0
1044,温义飞,wen-yi-fei-31,用过都说好。,421059,1,123,优秀回答者
1045,共青团中央,gong-qing-tuan-zhong-yang-67,共青团中央知乎官方帐号,865699,1,378,共青团中央 官方帐号
1046,知乎机构号团队,St.Pancras,我有 30000+ 个小伙伴，超厉害,91900,0,7,知乎 官方帐号
1047,朱一旦的枯燥生活,gen-gen-74,黑色幽默 感谢关注！,120814,1,19,0
1048,木瓜吃不胖,wmys,不求光芒万丈，只求光吃不胖！,13194,0,100,0
1049,识食务者,wormhole2,硬核科学吃货 | 淘宝请搜：识食务者 | 进群请加同名公众号,102170,1,90,0
1050,Meika大喵子,mae-feng,个人公号可搜：mae_zihigh,6101,0,97,0
1051,k3爷,lee233333-28,摄影，护肤，美食，爱生活,4936,1,35,0
1052,囊中小夕,yan-xi-xiao-ming,公众号：囊中小夕。只分享干货内容，关于女生变美/成长那些事。,75684,0,80,0
1053,珑珑go,leonalung,同名公众号：珑珑go | 温柔、坚定、又好看，但能吃。,31327,0,41,科技盐究员
1054,蓝大仙人,lan-da-xian-55,智能电视选购，接受私信付费咨询,32850,1,611,科技盐究员
1055,Derrick Zhang,bigface-62,作家、摄影师、果核Group主编,139899,1,109,0
1056,长亭Time,changting-Time,电子产品爱好者，不负关注不忘回复,10075,1,168,0
1057,Navis Li,navisli,消费电子产品评测，不敢妄言，不愿强答，新能源车主,125920,1,294,科技盐究员
1058,Edwin,dredwin,牙齿矫正话题热心网友,50981,1,2124,优秀回答者
1059,超哥,guoyachao,专注跨境电商，回到跨境电商的源头，去开荒。,18502,1,201,海外电商负责人
1060,Madao,a-ding-a,公众号：Madao不开花。只是一个Madao罢了～,14036,0,77,0
1061,夜礼服拉面,1999hong-hong-huo-huo,生活支线玩家,7524,-1,166,0
1062,雪球妈妈,gunxueqiu,公众号：雪球妈妈，陪宝贝一起成长的妈妈。,75263,0,1705,0
1063,陈大可,chen-qi-69-43-69,育儿快乐成长，职场全力以赴，10年德系汽车营销经验,69409,0,325,0
1064,云女友,tan-xia-miao,公众号：女朋友教你穿衣服,64562,0,92,0
1065,沈少Neo,chen-shao-neo,数码、腕表、车、极简生活家。,61017,1,1079,科技盐究员
1066,木子加加,mu-zi-jia-jia-92-50,爱读书，爱分享的非IT男,25949,1,123,什么值得买 生活家
1067,半佛仙人,banfoxianren,我看诸君皆装逼，料诸君看我应如是,323136,1,1143,0
1068,知乎视频,zhi-hu-shi-pin,看见、记录、分享更大的世界。,4628,-1,0,已认证的官方帐号
1069,周源,zhouyuan,知乎 001 号员工,981389,1,350,知乎 创始人 & CEO
1070,刘看山福利社,-7,原「刘看山城市冰屋」，天气暖了冰屋化了，不定期派送福利,102324,-1,67,已认证的官方帐号
1071,知乎小管家,zhihuadmin,超厉害！顺便招运营人才和其他各类人才。,328390,1,69,知乎 官方帐号
1072,知乎好物推荐,zhi-hu-hao-wu-tui-jian,帮助知友买到心仪好物,187661,-1,0,已认证的官方帐号
1073,盐选推荐,zhujiangren,为你推荐知乎优质付费内容,1572427,-1,43827,知乎 官方帐号
1074,丁三胖,ding3p,公众号：丁凡的奇妙世界,47171,1,301,0
1075,共青团中央,gong-qing-tuan-zhong-yang-67,共青团中央知乎官方帐号,865699,1,378,共青团中央 官方帐号
1076,导演张小策,huang-yuan-lang-81,朱一旦的枯燥生活，C座802，编剧/导演,15145,1,21,0
1077,麦龟迪,chen-di-hui,"王者荣耀S13荣耀王者79星
公众号：手游最攻略",65227,0,20,0
1078,章小殷,zhang-xiao-yin-7,传统旗袍制作者,128,0,0,0
1079,lina,lina-42-81-77,好好学习，天天向上,364,0,615,乌鲁木齐市第三小学 信息技术教师
1080,O泡裹奶,opao-guo-nai-86-60,小仙女本仙呀！,1,0,1,0
1081,楠楠丫,nan-nan-ya-96-80,,15,-1,0,0
1082,鸭子姐姐,yi-chun-gong-zuo-shi,温柔的姐姐，为空姐正名，不乱～,344,0,128,0
1083,酒窝,ulrica-68-66,,26,0,0,0
1084,Final海莉,finalhai-li,What？您关注如此凶残又才华貌美的我！那我得是多可爱！耶！,177,0,4,0
1085,拉克丝,teeeeee-72,we are in a dream anyway,97,0,12,0
1086,美少女Lilya,mei-shao-nu-lilya,MBA在读、雅思备考待留学、原某上市公司管培生,5628,0,5,大连海事大学 管理学硕士在读
1087,羊羊,wang-pei-yang-31,,22,0,0,0
1088,陆某某,lu-mou-mou-69-25,,33,-1,0,0
1089,fainie,fainie-42,,71,-1,0,0
1090,腾讯医典,teng-xun-yi-dian,为大众而生的专业医典,15393,-1,48,已认证的官方帐号
1091,Lydia Yang,Alphia,愚蠢是个道德问题。,9562,0,157,0
1092,戴雨森,yusen,真格基金合伙人，聚美优品联合创始人,62501,1,155,真格基金 合伙人
1093,贾樟柯,jia-zhang-ke-45,欢迎关注微信「柯首映」,135259,1,6,电影导演
1094,知乎好物推荐,zhi-hu-hao-wu-tui-jian,帮助知友买到心仪好物,187661,-1,0,已认证的官方帐号
1095,大象公会,da-xiang-gong-hui-12,精 神 食 粮,75844,-1,390,已认证的官方帐号
1096,毕导,bi-xiao-tian-99,膜技术博士，欢迎关注同名公众号“毕导”,293159,1,159,清华大学 化学工程系博士在读
1097,冯不悔,feng-bu-hui-53,亲 关注我 三天后告诉你一个小秘密哦  商务合作可私聊,54463,1,735,0
1098,知乎故事大赛,gu-shi-dang-an-ju,,5157,-1,0,已认证的官方帐号
1099,快手镜相,kuai-shou-jing-xiang,用科技提升每个人独特的幸福感,22198,-1,64,已认证的官方帐号
1100,清欢,mayfly-71-77,,2758,1,25,0
1101,考研老冰棍,kao-yan-lao-bing-gun,帅炸宇宙の某211研究生,9598,1,120,0
1102,见山,jianshanjiaoyu,P大研二/前XDF考研写作讲师,30868,1,58,北京大学 城市与环境学院硕士在读
1103,半夏学长,jin-yi-hao-54,,50182,1,31,0
1104,张雪峰老师,zhang-xue-feng-lao-shi-88,知名教育博主,10189,1,2,研途考研 VIP 名师，微博知名教育博主
1105,自己个儿,wang-ni-mei-60,西安交大电气工程硕士。熟悉电气考研择校和规划，国网招聘,1787,1,180,电气工程硕士在读
1106,经验超市考研,jing-yan-chao-shi,领先的考研专业课辅导品牌,1450,-1,53,已认证的官方帐号
1107,弗兰克扬,fu-lan-ke-yang,一个写作就是为了自引的人,266439,1,823,0
1108,严徒,hmusicman,考研达人，尊为考神,4731,1,31,中山大学 交互设计硕士
1109,大闸蟹i,da-zha-xie-i,超腻害の英语老师：dazhaxie1949,15502,0,152,0
1110,白小鱼,youngfish42,机器学习 | 计算机视觉 | 生物 | 边缘计算,12289,1,134,上海交通大学 电子与信息博士在读
1111,郭某某,guo-zi-tong-93-14,原高校教师、中国计算机学会会员，擅长创业、计算机、升学规划。,1022,1,123,0
1112,考研政治吴坤宇,kao-yan-zheng-zhi-wu-kun-yu-30,一个不那么有名的考研政治名师。,3267,1,129,武汉理工大学 马克思主义理论硕士
1113,Mr.Nacky,ruan-jia-rong,健身小白，歌唱达人！,6878,1,60,北京科技大学 翻译硕士在读
1114,Sparkler,yin-yixin-7,批判的武器不能代替武器的批判,176,1,15,武汉理工大学 环境工程硕士在读
1115,郭二二不二,guo-xiao-chi-19,这个好好吃呀,1357,0,57,0
1116,缺月疏桐,que-yue-shu-tong-13,CS硕士 CV AI 足球 游戏,3677,1,83,0
1117,小蛋卷DeeJane,deejane0104,我女神叫Taylor Swift,70,0,10,0
1118,英语杂货铺,ting-yuan-shen-shen-shen-ji-xu-70,南京师范大学英语系博士(语言学/CDA),9500,1,191,南京师范大学 英语语言文学博士在读
1119,花花师姐,wei-wei-45-51-48,喝哇哈哈长大的刀子嘴豆腐心的可爱善良的学姐,978,0,168,0
1120,刘看山,liu-kan-shan-78,知乎吉祥物，带你发现更有趣的知乎,8137483,1,78,北极狐，知乎全职吉祥物
1121,winningman,zhang-li-53-12-93,半导体行业从业者,62614,1,41,科技盐究员
1122,刘慈欣,liu-ci-xin-68,工程师，作家,93597,1,0,中国科幻作家
1123,浣熊队长,wan-xiong-dui-chang-96,你可拉倒吧,1305,1,113,0
1124,贾扬清,jiayangqing,关注人工智能，大数据和产业解决方案,73231,1,66,优秀回答者
1125,Lele Feng,lele-feng-15,喜欢图形学,10050,0,8,0
1126,楠爷,evenstar,,402418,1,395,优秀回答者
1127,学写作的丧失,zombiewriter,zombiewriter,138734,1,858,0
1128,Maker毕,anderson-76,清华创客空间创始人/爱搞小发明/STEM教育从娃娃抓起,3925,1,39,网易有道 教育项目经理
1129,张汉东,blackanger,资深工程师/  技术作家 / 青少年教育创业者,27220,1,1828,0
1130,周源,zhouyuan,知乎 001 号员工,981389,1,350,知乎 创始人 & CEO
1131,罗福莉,fuliluo,正在找工作的程序媛....,6185,0,9,北京大学 信息科学技术学院硕士在读
1132,灵剑,ling-jian-94,微博一般不上 http://weibo.com/hubo1016,75419,1,3640,优秀回答者
1133,丁香医生,ding-xiang-yi-sheng,有温度、有知识、有态度，新一代大众健康科普。,2513448,-1,622,已认证的官方帐号
1134,量子位,liang-zi-wei-48,有趣的AI&amp;前沿科技→_→ 公众号：QbitAI,212867,-1,254,已认证的官方帐号
1135,邱昊宇,timothyqiu,打杂程序员,6586,1,436,优秀回答者
1136,马前卒,ma-qian-zu,山楂糕、枣泥饼、酸奶冰棍 ——微信公众号【马前卒工作室】,465732,1,1932,0
1137,田渊栋,tian-yuan-dong,Facebook人工智能研究院研究员/研究经理，卡耐基梅隆大学机器人系博士,97032,1,43,优秀回答者
1138,TimberNord,timbernord,公众号:海鲜冷冻厂,50214,1,44,0
